pais,felicidad,log_pib_per_capita,seguridad_social,esperanza_vida,libertad_decisiones,generosidad,percepcion_corrupcion,const
Turkey,-0.5105215499047462,0.6058372023585762,0.553358867955757,0.048575114125445455,-16.899133749555805,-5.494130415043296,1.521644561179972,1
Pakistan,-0.522742524567664,-0.7306478907849225,-12.489222627552483,-0.13835375361718838,-5.141705057532021,5.0181272435189,1.866402017051414,1
Morocco,-0.5367093527538556,-0.3969016133164293,-19.43001161054223,0.02675573745489775,-1.3793278760844052,-9.796615617070861,2.3051842336150594,1
Venezuela,-0.5594054485564174,-0.2694030354071156,3.527982717808505,0.03758836441948864,-13.842202289629624,-6.824795941443573,3.1200654929475538,1
Georgia,-0.5602783753180538,0.11459268159034341,-10.963774499422865,-0.015253718334612913,-0.6738821545629858,-9.885326652164213,-2.270687453405844,1
Algeria,-0.5637700823646021,-0.06765528565649756,-0.9720892601738618,0.02228617795527994,-24.423888112451035,-2.3005331516826284,0.7694464756422916,1
Ukraine,-0.5742452035042453,0.00284392801100418,5.587337690783491,-0.0019991625771257206,-5.298470773425663,0.1833758309312239,6.1601994219956895,1
Iraq,-0.5925766654986216,-0.14415443240208525,-5.243344018936794,-0.09709289400002748,-12.666459420427245,-1.679555906029165,4.624461664022918,1
Gabon,-0.5943225190218954,0.12809253101603452,-2.9551718267423746,-0.11076578291265127,-4.7497907677978946,-8.199816985390527,3.527506122613796,1
Burkina Faso,-0.6100352007313614,-1.3156413658982387,-10.887502093016375,-0.23870967578101918,-7.571573653883607,0.27208686602457577,0.6440801280526777,1
Cambodia,-0.613526907777909,-0.804147070991468,-3.7941682972136563,-0.06589404764062672,13.121500844078273,2.179374120531641,3.621530883306006,1
Mozambique,-0.6449522711968403,-1.705637015973783,-5.3958888317497475,-0.22648994414413323,7.086020782172722,3.3769730942918907,-1.3617814333811427,1
Nigeria,-0.6755047078541344,-0.6743985181778734,-5.70097845737568,-0.3278586728940846,-4.279493620116942,2.3124406731716687,4.718486424715128,1
Mali,-0.706930071273065,-1.2661419180040352,-6.921336959879366,-0.2867519360182899,-7.414807937989947,-0.9255121077356744,3.1200654929475538,1
Iran,-0.7086759247963387,0.11384268995558185,-7.989150649570108,0.028781350627138276,-14.390882295257402,10.340789349120012,-0.42153382645903775,1
Uganda,-0.7828746995354811,-1.3163913575329989,-2.57380979470997,-0.1957754835433117,-6.474213642628043,6.082659664639122,3.9976299260748482,1
Liberia,-0.7924768939134879,-1.6081381034548972,-7.2264265855052985,-0.18703452235440413,-4.436259336010593,2.8890624012784554,3.8409219915878308,1
Kenya,-0.8081895756229531,-0.8033970793567063,-9.667143590512689,-0.09442877232784164,-0.9874135863502785,13.401320059840652,3.0573823191527434,1
Tunisia,-0.8177917700009599,-0.12465464989830821,-9.438326371293245,0.048619149194407414,-10.628505113809794,-8.244172502937204,4.4677537295359,1
Lebanon,-0.8282668911406039,0.14534233861552948,2.536441434524253,0.05200984950446218,-20.896659504843896,-2.5666662569626832,5.345318162663198,1
Namibia,-0.8369961587569734,-0.203403771548178,0.2482692423298247,-0.1804072444756607,-5.690385063159789,-5.937685590510054,3.74689723089562,1
Palestinian Territories,-0.886752984170281,-0.7103981166463853,0.8584484935816722,-0.06038966402040782,-10.863653687650261,-6.558662836163518,2.9320159715631293,1
Myanmar,-0.9661893194792447,-0.6683985850997876,-2.7263546075229232,-0.1252973556700291,6.615723634491761,23.248244955202708,-2.1139795189188266,1
Jordan,-0.9932500490899913,-0.1876539472182035,-3.6416234844006947,0.04419362476375126,-2.8686021770740866,-6.736084906350221,-0.7036081085356727,1
Chad,-1.0281671195554694,-1.5511387392130864,-14.929939632559865,-0.3636151488910265,-16.663985175715336,2.489862743358372,2.493233754999484,1
Sri Lanka,-1.0543549224045787,0.02834364359286719,0.9347208999881615,0.05077686757353289,3.872323606352883,4.1753724101320575,4.248362621254076,1
Swaziland,-1.0691946773524075,-0.27540296848520157,-3.412806265181252,-0.31176385518856453,-11.333950835331214,-7.534484222190388,-0.6095833478434621,1
Comoros,-1.08578028582351,-1.0508943188277247,-14.396032787714498,-0.16829760051117917,-19.09385377206692,4.308438962772085,1.6783524956669895,1
Egypt,-1.0910178463933313,-0.048905494787480755,-4.938254393310871,-0.06593808270958837,-3.3388993247550296,-7.40141766955036,2.117134712230642,1
Ethiopia,-1.098001260486427,-1.303641499742068,-3.8704407036201376,-0.1319466510832535,-3.1037507509145623,4.308438962772085,1.0515207577189196,1
Mauritania,-1.1399017450450015,-0.6676485934650273,-1.5059961050192283,-0.1724368969935837,-18.074876618758182,-4.03039833600299,0.11127315079681821,1
Madagascar,-1.1564873535161042,-1.5271390069007453,-9.81968840332565,-0.12523130306658645,-18.78032234027961,0.4495089362112796,2.3678674074098662,1
Togo,-1.2446529564414381,-1.5526387224826075,-18.74355995288391,-0.22191029697211131,-13.528670857842323,2.090663085438289,1.3962782135903615,1
Zambia,-1.274332466337095,-0.96539527246501,-8.141695462383069,-0.20220460361172757,-0.7522650125098025,3.3769730942918907,2.994699145357936,1
Sierra Leone,-1.4698680609437766,-1.49863932477984,-14.090943162088575,-0.29375351198320815,-5.8471507790534405,4.397149997865437,4.342387381946287,1
India,-1.4960558637928856,-0.5079003752610056,-16.150298135063558,-0.0959920172759836,7.9482322195878,4.618927585598817,1.4589613873851686,1
Burundi,-1.5344646413049123,-2.0978826409536087,-24.769080058995897,-0.25524484417615684,-12.979990852214545,-0.39324589717556313,-3.7750836244812116,1
Yemen,-1.6365970724164378,-1.3906405293743052,1.3160829320205663,-0.17329558083833788,-14.861179442938353,-5.848974555416702,2.2738426467176596,1
Tanzania,-1.6671495090737314,-1.1671430222156274,-8.599329900821948,-0.15398620309861008,3.2452607427782807,8.788346234986355,-4.715331231403313,1
Haiti,-1.6741329231668272,-1.4663896844851314,-20.95545973867185,-0.2046045148701429,-15.566625164459781,19.389314928641905,-0.20214271817721674,1
Malawi,-1.687226824591382,-1.8556353429259154,-21.184276957891292,-0.15510909735713463,-0.9090307284034531,2.3567961907183443,0.0485899770020147,1
Lesotho,-1.7640443796154353,-1.1296434404775946,-2.116175356271076,-0.35872725623627205,-6.0039164949471,-5.139286274669888,5.8781251399190575,1
Botswana,-1.803326083889099,0.2623410336381931,-2.3449925754905188,-0.12602393430789802,2.5398150212568615,-10.24017079253762,2.3051842336150594,1
Rwanda,-1.8487182754942213,-1.31714134916776,-20.04019086179408,-0.07910456832915211,8.261763651375102,3.3769730942918907,-17.565381859338736,1
Zimbabwe,-2.0844085011362035,-1.1168935826866637,-4.938254393310871,-0.19357373009522427,-8.982465096926454,-1.4134228007491094,2.9320159715631293,1
Afghanistan,-2.6273689468743986,-1.3028915081073071,-26.828435031970884,-0.2752147479503109,-32.10540819123991,-3.852976265816286,6.1601994219956895,1
